Date,Solar radiation (W/m2),Air temperature (C),Vapour pressure (mb),Wind Speed (m/s),Cloudiness (-)
2018-02-02 00:00,0,1.139,6.397,5.618,0
2018-02-02 06:00,142.5,2.186,6.408,5.794,0
2018-02-02 12:00,52.5,2.978,6.409,3.492,0
2018-02-02 18:00,0,2.246,6.415,2.709,0
2018-02-03 00:00,0,0.79,6.413,2.463,0.105
2018-02-03 06:00,102.5,0.329,4.819,3.162,0
2018-02-03 12:00,45,0.582,4.823,2.586,0.0975
2018-02-03 18:00,0,-0.904,4.837,1.86,0.0375
2018-02-04 00:00,0,-0.691,4.854,3.126,0
2018-02-04 06:00,115,0.813,4.883,5.774,0.045
2018-02-04 12:00,57.5,1.811,4.906,5.01,0.1325
2018-02-04 18:00,0,-0.246,4.93,5.64,0
2018-02-05 00:00,0,-1.303,4.938,4.358,0.055
2018-02-05 06:00,165,-0.511,4.947,4.759,0.0725
2018-02-05 12:00,82.5,-0.442,3.292,3.153,0.05
2018-02-05 18:00,0,-2.532,3.286,1.654,0
2018-02-06 00:00,0,-3.042,3.273,1.385,0
2018-02-06 06:00,187.5,-2.455,3.265,1.027,0
2018-02-06 12:00,77.5,-1.136,3.257,0.754,0.0925
2018-02-06 18:00,0,-2.164,3.256,0.71,0.105
2018-02-07 00:00,0,-2.208,3.251,0.735,0.0775
2018-02-07 06:00,202.5,-1.389,3.257,0.803,0.0025
2018-02-07 12:00,95,-0.426,3.258,0.351,0
2018-02-07 18:00,0,-2.269,3.261,0.097,0
2018-02-08 00:00,0,-2.462,3.261,1.304,0
2018-02-08 06:00,207.5,-0.771,3.267,1.046,0
2018-02-08 12:00,100,0.343,4.897,1.325,0
2018-02-08 18:00,0,-1.472,3.268,1.513,0
2018-02-09 00:00,0,-2.051,3.263,3.308,0
2018-02-09 06:00,185,-1.101,3.261,4.359,0
2018-02-09 12:00,110,0.27,4.88,4.128,0
2018-02-09 18:00,0,-1.384,4.881,4.24,0
2018-02-10 00:00,0,-1.97,4.878,2.885,0
2018-02-10 06:00,187.5,-0.635,4.881,3.165,0
2018-02-10 12:00,85,0.557,4.872,2.407,0
2018-02-10 18:00,0,-0.062,4.861,3.578,0.0675
2018-02-11 00:00,0,-0.21,4.841,4.584,0.0525
2018-02-11 06:00,115,1.619,4.814,7.959,0
2018-02-11 12:00,35,2.51,6.39,7.223,0.0125
2018-02-11 18:00,0,1.961,6.396,6.735,0
2018-02-12 00:00,0,0.787,6.409,7.126,0
2018-02-12 06:00,192.5,1.893,6.423,8.213,0
2018-02-12 12:00,82.5,3.03,6.443,7.116,0.04
2018-02-12 18:00,0,0.525,4.856,5.944,0
2018-02-13 00:00,0,-0.31,4.866,5.095,0.0175
2018-02-13 06:00,200,1.005,4.871,4.627,0.0125
2018-02-13 12:00,107.5,2.19,4.87,2.837,0.02
2018-02-13 18:00,0,0.272,4.879,2.818,0.07
2018-02-14 00:00,0,-0.51,4.886,2.06,0
2018-02-14 06:00,242.5,1.195,4.9,2.394,0
2018-02-14 12:00,135,1.795,4.905,2.356,0
2018-02-14 18:00,0,-0.573,4.91,4.348,0
2018-02-15 00:00,0,-1.033,4.905,5.033,0
2018-02-15 06:00,212.5,0.597,4.899,7.215,0
2018-02-15 12:00,75,1.662,4.883,7.843,0
2018-02-15 18:00,0,0.845,4.875,7.049,0
2018-02-16 00:00,0,0.868,6.494,4.861,0
2018-02-16 06:00,240,2.765,6.515,5.957,0
2018-02-16 12:00,132.5,3.84,6.526,6.293,0
2018-02-16 18:00,0,1.287,6.542,5.282,0.0025
2018-02-17 00:00,0,0.029,4.915,3.615,0
2018-02-17 06:00,175,1.775,6.548,2.512,0.0125
2018-02-17 12:00,117.5,2.715,6.545,1.94,0.015
2018-02-17 18:00,0,0.377,4.922,1.482,0
2018-02-18 00:00,0,-0.275,4.928,0.852,0.0125
2018-02-18 06:00,170,2.151,4.934,1.463,0.04
2018-02-18 12:00,80,2.737,4.929,2.584,0.005
2018-02-18 18:00,0,0.602,4.925,3.353,0
2018-02-19 00:00,0,0.167,4.911,3.479,0
2018-02-19 06:00,177.5,1.525,4.905,3.932,0
2018-02-19 12:00,107.5,2.572,4.897,2.455,0
2018-02-19 18:00,0,0.556,4.899,3.16,0
2018-02-20 00:00,0,-0.078,4.899,3.601,0
2018-02-20 06:00,215,1.339,4.903,4.367,0.055
2018-02-20 12:00,165,2.439,4.905,4.266,0
2018-02-20 18:00,0,-0.289,4.916,3.732,0.045
2018-02-21 00:00,0,-0.707,4.919,2.487,0.0975
2018-02-21 06:00,215,0.918,4.924,2.835,0.085
2018-02-21 12:00,120,1.919,4.922,1.905,0.005
2018-02-21 18:00,0,-0.83,4.926,1.208,0
2018-02-22 00:00,0,-1.183,4.923,1.475,0
2018-02-22 06:00,270,0.349,4.928,4.434,0.04
2018-02-22 12:00,150,0.816,3.284,4.39,0.06
2018-02-22 18:00,0,-2.036,3.287,4.136,0.03
2018-02-23 00:00,0,-2.902,3.285,3.417,0
2018-02-23 06:00,305,-2.043,3.289,2.468,0
2018-02-23 12:00,182.5,-0.495,3.287,1.604,0
2018-02-23 18:00,0,-1.667,3.29,4.756,0
2018-02-24 00:00,0,-2.272,3.293,5.38,0.0125
2018-02-24 06:00,282.5,-1.514,3.302,7.743,0.0775
2018-02-24 12:00,165,-1.164,3.304,6.851,0.0975
2018-02-24 18:00,0,-3.236,3.307,5.315,0.105
2018-02-25 00:00,0,-4.391,3.305,4.294,0.085
2018-02-25 06:00,265,-3.893,3.305,5.453,0.09
2018-02-25 12:00,142.5,-2.541,3.302,5.508,0.135
2018-02-25 18:00,0,-3.958,3.302,5.672,0.1975
2018-02-26 00:00,0,-5.009,3.298,5.248,0.0875
2018-02-26 06:00,252.5,-4.005,3.297,5.324,0.075
2018-02-26 12:00,165,-3.124,3.29,5.504,0.065
2018-02-26 18:00,0,-4.57,3.286,6.136,0.13
2018-02-27 00:00,0,-6.053,1.639,5.477,0.005
2018-02-27 06:00,187.5,-5.735,3.274,4.127,0.08
2018-02-27 12:00,140,-4.768,1.639,6.368,0.07
2018-02-27 18:00,0,-6.775,1.641,8.386,0.185
2018-02-28 00:00,0,-8.077,1.642,7.146,0.0975
2018-02-28 06:00,255,-7.224,1.646,8.037,0.105
2018-02-28 12:00,165,-5.309,1.647,7.841,0.1
2018-02-28 18:00,0,-5.828,1.646,7.665,0.0775
2018-03-01 00:00,0,-6.838,1.64,6.941,0.0875
2018-03-01 06:00,267.5,-6.336,3.268,7.568,0.095
2018-03-01 12:00,165,-4.636,3.259,7.512,0.065
2018-03-01 18:00,0,-5.665,3.248,7.056,0.07
2018-03-02 00:00,0,-7.063,3.233,3.146,0
2018-03-02 06:00,267.5,-6.049,3.227,6.262,0.0075
2018-03-02 12:00,190,-4.073,3.221,7.021,0
2018-03-02 18:00,0,-4.922,3.224,6.124,0.0275
2018-03-03 00:00,0,-5.887,3.221,4.165,0
2018-03-03 06:00,272.5,-4.446,3.223,4.744,0.055
2018-03-03 12:00,190,-2.297,3.223,5.262,0.0025
2018-03-03 18:00,0,-3.885,3.226,4.872,0.005
2018-03-04 00:00,0,-4.951,3.223,4.145,0.0125
2018-03-04 06:00,350,-3.221,3.222,5.811,0
2018-03-04 12:00,235,0.312,3.217,6.135,0
2018-03-04 18:00,0,-1.046,3.212,6.289,0
2018-03-05 00:00,0,-1.515,3.204,6.064,0
2018-03-05 06:00,210,0.377,4.799,6.059,0
2018-03-05 12:00,187.5,3.306,6.386,3.745,0
2018-03-05 18:00,0,0.57,4.793,3.834,0
2018-03-06 00:00,0,-0.008,4.786,2.518,0
2018-03-06 06:00,330,1.833,4.783,3.41,0
2018-03-06 12:00,160,2.835,6.363,4.547,0
2018-03-06 18:00,0,1.125,6.362,4.442,0
2018-03-07 00:00,0,0.887,6.352,3.713,0
2018-03-07 06:00,142.5,1.46,6.355,3.419,0
2018-03-07 12:00,60,1.665,6.361,1.73,0
2018-03-07 18:00,0,-0.018,6.373,0.17,0
2018-03-08 00:00,0,0.679,6.379,2.311,0
2018-03-08 06:00,150,2.534,6.395,4.813,0
2018-03-08 12:00,180,4.529,6.399,4.49,0.0125
2018-03-08 18:00,0,2.54,6.394,4.894,0
2018-03-09 00:00,0,2.176,6.388,6.065,0
2018-03-09 06:00,255,3.853,6.405,7.131,0.005
2018-03-09 12:00,150,4.779,6.423,6.391,0.15
2018-03-09 18:00,0,1.061,6.446,1.879,0
2018-03-10 00:00,0,0.753,6.443,1.273,0
2018-03-10 06:00,212.5,2.863,6.438,3.862,0
2018-03-10 12:00,115,4.835,8.027,4.575,0
2018-03-10 18:00,0,4.831,8.021,4.516,0
2018-03-11 00:00,0,4.268,8.006,3.348,0
2018-03-11 06:00,250,7.18,9.581,3.878,0
2018-03-11 12:00,147.5,10.3,9.536,3.738,0
2018-03-11 18:00,0,7.505,9.537,4.511,0
2018-03-12 00:00,0,6.163,9.515,2.623,0
2018-03-12 06:00,212.5,7.275,9.491,2.377,0
2018-03-12 12:00,82.5,8.039,9.472,0.332,0
2018-03-12 18:00,0,6.602,9.486,2.534,0.005
2018-03-13 00:00,0,5.546,7.921,4.413,0
2018-03-13 06:00,155,6.612,7.943,5.369,0.0275
2018-03-13 12:00,75,6.536,7.968,4.983,0.1575
2018-03-13 18:00,0,3.814,8.01,4.779,0
2018-03-14 00:00,0,2.636,6.436,3.462,0.005
2018-03-14 06:00,215,3.014,6.463,2.645,0.1025
2018-03-14 12:00,117.5,3.224,6.473,2.233,0.0975
2018-03-14 18:00,0,0.764,6.481,3.744,0
2018-03-15 00:00,0,0.279,4.862,5.468,0.0275
2018-03-15 06:00,200,1.624,4.86,7.563,0.07
2018-03-15 12:00,155,2.741,4.853,8.943,0.0325
2018-03-15 18:00,0,0.416,4.857,9.917,0
2018-03-16 00:00,0,-0.273,4.854,10.417,0.005
2018-03-16 06:00,222.5,-0.365,3.242,10.864,0.0575
2018-03-16 12:00,157.5,-0.498,3.245,10.859,0.03
2018-03-16 18:00,0,-2.275,3.253,10.206,0.115
2018-03-17 00:00,0,-3.507,1.629,10.169,0.135
2018-03-17 06:00,365,-2.783,1.632,11.507,0.0825
2018-03-17 12:00,302.5,-1.325,1.631,11.357,0
2018-03-17 18:00,0,-2.79,1.633,10.46,0.09
2018-03-18 00:00,0,-3.301,1.634,9.393,0.045
2018-03-18 06:00,472.5,-1.795,1.636,8.989,0
2018-03-18 12:00,325,0.079,3.266,7.967,0
2018-03-18 18:00,0,-2.271,3.266,5.341,0
2018-03-19 00:00,0,-3.039,3.259,2.142,0
2018-03-19 06:00,485,-0.395,3.258,1.37,0
2018-03-19 12:00,327.5,1.937,3.247,1.164,0
2018-03-19 18:00,0,-1.354,3.24,3.107,0
2018-03-20 00:00,0,-1.637,3.233,2.803,0
2018-03-20 06:00,375,1.069,4.865,4.161,0
2018-03-20 12:00,270,2.6,4.887,5.186,0.065
2018-03-20 18:00,0,-1.602,4.911,2.663,0
2018-03-21 00:00,0,-1.941,4.918,2.382,0
2018-03-21 06:00,465,2.219,4.917,4.086,0
2018-03-21 12:00,262.5,3.736,4.904,5.728,0.015
2018-03-21 18:00,0,0.934,4.895,5.825,0.0725
2018-03-22 00:00,0,0.678,6.488,6.995,0.05
2018-03-22 06:00,147.5,1.772,6.459,5.57,0
2018-03-22 12:00,135,2.3,6.449,2.08,0
2018-03-22 18:00,0,1.591,6.454,1.636,0.01
2018-03-23 00:00,0,1.214,6.445,1.424,0
2018-03-23 06:00,280,2.143,6.446,0.259,0
2018-03-23 12:00,222.5,3.124,6.435,1.703,0.045
2018-03-23 18:00,0,1.245,6.436,2.478,0
2018-03-24 00:00,0,0.248,4.825,2.387,0
2018-03-24 06:00,390,3.938,6.433,3.163,0
2018-03-24 12:00,230,4.942,6.43,2.752,0
2018-03-24 18:00,0,1.757,6.44,2.53,0
2018-03-25 00:00,0,1.354,6.443,1.923,0
2018-03-25 06:00,487.5,6.044,6.442,2.735,0
2018-03-25 12:00,235,7.56,6.436,2.763,0
2018-03-25 18:00,0,4.019,6.452,2.178,0
2018-03-26 00:00,0,3.117,6.456,2.725,0
2018-03-26 06:00,400,5.302,6.464,3.237,0
2018-03-26 12:00,195,5.578,6.475,2.001,0.18
2018-03-26 18:00,0,1.695,6.493,0.999,0.0275
2018-03-27 00:00,0,0.782,6.495,0.509,0.05
2018-03-27 06:00,392.5,3.9,6.493,1.047,0.0775
2018-03-27 12:00,280,4.389,4.863,2.213,0.0575
2018-03-27 18:00,0,0.642,4.864,5.973,0
2018-03-28 00:00,0,-0.184,4.854,7.372,0
2018-03-28 06:00,282.5,1.079,4.849,7.975,0
2018-03-28 12:00,227.5,1.583,4.836,8.302,0
2018-03-28 18:00,0,1.482,4.817,8.656,0
2018-03-29 00:00,0,2.489,6.391,5.922,0.0225
2018-03-29 06:00,122.5,2.376,6.407,3.22,0.0725
2018-03-29 12:00,190,4.02,6.411,0.848,0.135
2018-03-29 18:00,0,1.071,6.432,1.801,0
2018-03-30 00:00,0,-0.315,4.836,2.747,0
2018-03-30 06:00,460,3.026,6.457,1.834,0
2018-03-30 12:00,365,5.445,6.444,3.121,0
2018-03-30 18:00,0,1.872,4.838,4.955,0
2018-03-31 00:00,0,1.137,4.824,6.233,0
2018-03-31 06:00,235,2.698,6.417,6.763,0
2018-03-31 12:00,90,3.49,6.397,6.427,0
2018-03-31 18:00,0,2.057,6.395,4.745,0
2018-04-01 00:00,0,1.753,6.383,5.226,0
2018-04-01 06:00,135,1.535,6.395,6.016,0.0025
2018-04-01 12:00,117.5,1.87,6.412,6.939,0.015
2018-04-01 18:00,0,1.005,6.434,6.303,0
2018-04-02 00:00,0,-0.744,4.836,5.819,0
2018-04-02 06:00,567.5,2.91,4.842,5.187,0
2018-04-02 12:00,355,5.425,6.446,4.489,0
2018-04-02 18:00,0,2.291,6.444,2.701,0
2018-04-03 00:00,0,3.518,6.421,4.679,0
2018-04-03 06:00,202.5,6.521,8.003,4.236,0
2018-04-03 12:00,297.5,11.223,9.577,3.33,0
2018-04-03 18:00,0,8.284,9.598,4.285,0.23
2018-04-04 00:00,0,8.343,9.582,4.818,0.1275
2018-04-04 06:00,0,8.343,9.582,4.818,0.1275
2018-04-04 12:00,332.5,13.482,9.554,2.38,0.1275
2018-04-04 18:00,0,9.207,9.57,4.24,0.0925
2018-04-05 00:00,0,7.242,9.579,5.617,0
2018-04-05 06:00,362.5,9.436,9.59,6.21,0.185
2018-04-05 12:00,367.5,10.29,9.604,7.119,0.1625
2018-04-05 18:00,0,4.61,6.478,8.034,0
2018-04-06 00:00,0,1.78,6.517,7.059,0
2018-04-06 06:00,582.5,5.68,6.531,6.564,0
2018-04-06 12:00,405,8.66,6.528,3.687,0
2018-04-06 18:00,0,4.63,4.911,1.462,0
2018-04-07 00:00,0,3.605,4.905,5.03,0
2018-04-07 06:00,585,8.281,6.512,7.465,0
2018-04-07 12:00,410,13.329,8.073,6.515,0
2018-04-07 18:00,0,10.06,8.082,5.736,0
2018-04-08 00:00,0,7.74,8.082,4.55,0
2018-04-08 06:00,587.5,11.525,8.058,5.465,0
2018-04-08 12:00,405,15.415,9.608,4.626,0
2018-04-08 18:00,0,10.667,9.635,2.554,0
2018-04-09 00:00,0,8.686,9.63,1.216,0
2018-04-09 06:00,585,14.103,9.59,0.836,0
2018-04-09 12:00,410,16.6,9.559,0.778,0
2018-04-09 18:00,0,10.814,9.614,2.225,0
2018-04-10 00:00,0,9.164,9.625,4.808,0
2018-04-10 06:00,555,11.525,9.634,7.948,0
2018-04-10 12:00,407.5,13.934,9.621,8.99,0
2018-04-10 18:00,0,9.222,9.674,9.33,0.0525
2018-04-11 00:00,0,7.695,9.685,8.169,0
2018-04-11 06:00,437.5,8.95,9.696,8.546,0
2018-04-11 12:00,412.5,10.991,9.671,8.713,0
2018-04-11 18:00,0,8.175,9.686,7.706,0
2018-04-12 00:00,0,7.373,9.674,7.237,0
2018-04-12 06:00,557.5,11.217,9.646,9.177,0
2018-04-12 12:00,335,13.306,9.615,9.465,0
2018-04-12 18:00,0,11.19,11.227,9.111,0.055
2018-04-13 00:00,0,10.352,11.229,8.212,0.0475
2018-04-13 06:00,405,11.846,11.226,8.317,0
2018-04-13 12:00,287.5,12.032,11.222,7.293,0.305
2018-04-13 18:00,0,9.35,11.261,4.747,0.0975
2018-04-14 00:00,0,8.905,11.279,2.794,0
2018-04-14 06:00,370,10.35,11.306,3.483,0.0775
2018-04-14 12:00,217.5,11.775,11.311,4.608,0.17
2018-04-14 18:00,0,8.214,9.735,2.659,0
2018-04-15 00:00,0,7.406,9.731,2.11,0
2018-04-15 06:00,582.5,12.989,9.681,1.603,0
2018-04-15 12:00,222.5,14.589,9.638,1.804,0
2018-04-15 18:00,0,9.875,9.672,1.548,0
2018-04-16 00:00,0,9.064,9.663,2.474,0
2018-04-16 06:00,242.5,9.4,9.677,2.699,0
2018-04-16 12:00,177.5,10.056,11.291,1.531,0
2018-04-16 18:00,0,8.738,9.722,2.52,0
2018-04-17 00:00,0,7.11,9.76,3.287,0
2018-04-17 06:00,627.5,11.788,9.771,3.623,0
2018-04-17 12:00,447.5,13.167,9.773,3.826,0
2018-04-17 18:00,0,9.14,9.827,2.101,0
2018-04-18 00:00,0,8.319,9.843,2.603,0
2018-04-18 06:00,625,14.756,11.436,3.743,0
2018-04-18 12:00,442.5,17.202,11.403,4.494,0
2018-04-18 18:00,0,12.345,11.464,2.631,0
2018-04-19 00:00,0,10.209,11.484,1.348,0
2018-04-19 06:00,627.5,15.614,11.436,0.374,0
2018-04-19 12:00,447.5,17.975,13.008,0.174,0
2018-04-19 18:00,0,12.773,11.434,1.508,0
2018-04-20 00:00,0,10.987,11.427,2.835,0
2018-04-20 06:00,637.5,16.88,12.954,4.252,0
2018-04-20 12:00,455,21.179,12.828,5.109,0
2018-04-20 18:00,0,14.412,12.899,5.312,0
2018-04-21 00:00,0,11.114,11.321,4.897,0
2018-04-21 06:00,655,14.293,9.701,5.12,0
2018-04-21 12:00,465,15.655,9.686,4.819,0
2018-04-21 18:00,0,10.052,9.732,1.737,0
2018-04-22 00:00,0,7.874,8.121,0.505,0
2018-04-22 06:00,640,13.975,9.686,0.418,0
2018-04-22 12:00,415,16.514,9.635,1.87,0
2018-04-22 18:00,0,11.389,9.662,4.616,0.165
2018-04-23 00:00,0,10.897,11.229,4.011,0.1375
2018-04-23 06:00,530,15.232,12.783,6.132,0.17
2018-04-23 12:00,450,15.289,11.203,7.453,0.125
2018-04-23 18:00,0,10.02,9.67,4.179,0.145
2018-04-24 00:00,0,7.512,9.687,4.478,0.0575
2018-04-24 06:00,437.5,11.968,9.648,7.544,0.0275
2018-04-24 12:00,305,11.2,11.249,8.276,0.0775
2018-04-24 18:00,0,8.572,9.662,5.132,0
2018-04-25 00:00,0,8.489,11.219,3.631,0.035
2018-04-25 06:00,195,10.711,11.155,4.344,0.225
2018-04-25 12:00,435,11.267,9.592,7.086,0.07
2018-04-25 18:00,0,6.67,8.05,4.75,0
2018-04-26 00:00,0,5.838,8.053,5.053,0.025
2018-04-26 06:00,497.5,8.775,9.652,6.569,0.2275
2018-04-26 12:00,452.5,10.175,8.054,6.813,0.24
2018-04-26 18:00,0,6.011,8.091,5.286,0
2018-04-27 00:00,0,4.402,8.102,4.755,0
2018-04-27 06:00,665,10.364,8.081,4.889,0.0125
2018-04-27 12:00,357.5,12.159,8.058,3.448,0
2018-04-27 18:00,0,8.663,8.07,3.49,0
2018-04-28 00:00,0,7.297,8.057,2.413,0.095
2018-04-28 06:00,667.5,13.927,9.63,1.5,0
2018-04-28 12:00,485,15.558,9.612,2.51,0.0025
2018-04-28 18:00,0,12.032,9.645,0.945,0
2018-04-29 00:00,0,9.942,9.658,2.198,0
2018-04-29 06:00,662.5,15.164,11.221,0.882,0
2018-04-29 12:00,480,17.854,11.172,1.981,0
2018-04-29 18:00,0,12.577,11.207,4.957,0.1
2018-04-30 00:00,0,11.296,12.752,7.271,0
2018-04-30 06:00,662.5,16.019,12.654,6.212,0.1825
2018-04-30 12:00,350,14.175,11.105,2.789,0.3375
2018-04-30 18:00,0,10.581,11.181,3.117,0
2018-05-01 00:00,0,9.925,9.599,5.728,0
2018-05-01 06:00,587.5,11.861,9.601,7.225,0
2018-05-01 12:00,332.5,11.793,8.022,8.952,0
2018-05-01 18:00,0,7.257,8.075,6.258,0
2018-05-02 00:00,0,5.025,6.486,2.841,0
2018-05-02 06:00,682.5,11.346,8.089,2.596,0
2018-05-02 12:00,385,11.899,8.069,4.086,0
2018-05-02 18:00,0,9.15,8.07,3.79,0.04
2018-05-03 00:00,0,8.79,9.658,1.129,0
2018-05-03 06:00,480,12.793,11.252,3.785,0
2018-05-03 12:00,505,14.213,9.67,5.267,0
2018-05-03 18:00,0,7.888,8.135,2.828,0
2018-05-04 00:00,0,5.628,6.533,2.208,0
2018-05-04 06:00,712.5,11.364,6.521,1.831,0
2018-05-04 12:00,482.5,13.398,8.132,2.16,0
2018-05-04 18:00,0,8.248,8.176,2.56,0
2018-05-05 00:00,0,5.825,6.56,2.489,0
